"name","orig_id","streetAddress","state","location","platinum"
"CIS EXPRESS CUENCA CENTRO","AEX087098","Calle Sucre 6-74 Entre","Azuay","-2.898248,-79.003108","Y"
"SRNP COOP JARAMILLO BATAN SHOP","AEX186076","Calle Padre Aguirre Con Calle Larga","Azuay","-2.899963,-79.006541","N"
"SRNP FE FARM ECONOMICAS CALLE LARGA CUE","AEX175768","Calle Larga N 1081 Y Santa Teresita","Azuay","-2.899943,-79.007255","N"
"TU PRESIDENTE COORDOVA J  CORR","AEX181729","Presidente Cordova","Azuay","-2.898663,-79.005764","N"
"SRNP PUNTO DE PAGO SAN FRANCISCO CUENCA","AEX183204","Presidente Cordova 9 51","Azuay","-2.898663,-79.005764","N"
"SRNP BCO PACIFICO CENTRO CUE","AEX055143","Benigno Malo Y Presidente Cordova Esq","Azuay","-2.89876,-79.00513","N"
"SRNP TIA 312 CUENCA III","AEX131670","Calle Larga No 1137","Azuay","-2.899774,-79.007807","N"
"SRNP CACPE BIBLIAN LTDA AV GIL RAMIREZ","AEX134640","General Torres 7 55","Azuay","-2.897729,-79.007024","N"
"SRNP FACILITO CS PUNTO SAN FRANCISCO","AEX137391","Presidente Cordova 9 51","Azuay","-2.89863,-79.008278","N"
"ACTIVA AG BORRERO CUE","AEX012429","Borrero 838 Y Sucre","Azuay","-2.898161,-79.002918","Y"
"TU SE AV 12 DE ABRIL CUE","AEX180355","Av 12 De Abril S N","Azuay","-2.898534,-79.008284","N"
"COAC JEP PAG SUCRE","AEX083490","Sucre 10 56 Entre G Torres","Azuay","-2.897088,-79.006556","N"
"SRNP ANA CRIOLLO CUE","AEX188287","Avenida 2 De Agosto S N","Azuay","-2.898259,-79.00304","N"
"SRNP COOP AHORRO Y CREDITO CREA AV BORR","AEX185866","[email]","Azuay","-2.898084,-79.003056","N"
"SRNP YALOBOX CALLE MARISCAL SUCRE CUE","AEX186757","Calle Mariscal Sucre","Azuay","-2.898612,-79.002081","N"
"ACTIVA AG GRAN COLOMBIA CUE","AEX012452","Gran Colombia E Hno. Miguel Y","Azuay","-2.896569,-79.002129","Y"
"FUNDACION HOGAR DE ESPERANZA","AEX183545","Parroquia Gil Ramirez Davalos","Azuay","-2.89674,-79.008804","N"
"SRNP TIA 108 CUENCA","AEX137346","Gran Colombia 733 Entre Presidente","Azuay","-2.896263,-79.003206","N"
"SRNP FE FARM ECONOMICAS 12 DE ABRIL CUE","AEX220473","Av Loja","Azuay","-2.899105,-79.010602","N"
"SRNP CACPE BIBLIAN LTDA AV HUAYNACAPAC","AEX134651","Florencia Astudillo S N","Azuay","-2.90521,-79.005887","N"
"CISLATAM CUENCA 2 ASEFOT","AEX071598","Simon Bolivar N534","Azuay","-2.89768,-79.00141","N"
"SRNP COOP CORPUCOOP","AEX179553","Mariscal Sucre 4-78","Azuay","-2.898757,-79.000954","N"
"SRNP CACPE BIBLIAN LTDA SIGSIG","AEX133067","Florencia Astudillo Y Federico","Azuay","-2.905484,-79.005202","N"
"SRNP ONLINE PAGOS CUE","AEX178563","Lamar 9 78 Y Padre Aguirre","Azuay","-2.894562,-79.005239","N"
"PAGO AGIL TIENDAS 046","AEX073392","Av Florencia Astudillo Y Av Del Estadio","Azuay","-2.905819,-79.00522","N"
"COSTAMAR EXPRESS","AEX190266","Calle Larga 4 24 Y Crnel Vargas Machuca","Azuay","-2.903632,-79.001169","N"
"SRNP COOP JARAMILLO REMIGIO CRESPO CUE","AEX018140","Av Remigio Crespo Y Av Solano","Azuay","-2.90598,-79.00704","N"
"COAC MUSHUC RUNA LTDA","AEX068529","Barrio Maria Auxiliadora Casa 3 Pisos","Azuay","-2.894018,-79.007048","N"
"SRNP YALOBOX AV DEL ESTADIO CUE","AEX186702","Av Del Estadio S N","Azuay","-2.9066,-79.004955","N"
"KOKO CARGO EXPRESS","AEX060158","Sangurima 8 85 Y Benigno Malo","Azuay","-2.893799,-79.004211","N"
"CIS PAGO AGIL COAC LA MERCED MATRIZ","AEX211255","Mariscal Lamar 10 82 Y General Torres","Azuay","-2.893509,-79.005997","N"
"TU SE MANUEL J CALLES CS 4 CUE","AEX180542","Luis Cordero 1264 Y Vega Munoz","Azuay","-2.893532,-79.003152","N"
"CIS PAGO AGIL COAC LA MERCED HUAYNACAPAC","AEX211387","Jose Peralta 1 124 Y Cornelio Merchan","Azuay","-2.906112,-79.00185","N"
"TU SE LUIS CORDERO CS 2 CUE","AEX180520","Luis Cordero 1264 Y Vega Munoz","Azuay","-2.893403,-79.003171","N"
"SRNP FE MEDICITY ESTADIO CUE","AEX171708","Av Del Estadio # 433","Azuay","-2.9074,-79.0054","N"
"CIS PAGO AGIL COAC LA MERCED EL SAGRARIO","AEX211321","Vargas Machuca Sn Y Mariscal Lamar","Azuay","-2.895933,-78.999837","N"
"RED DE SERVICIOS FINANCIEROS R","AEX186175","Calle Remigio Crespo","Azuay","-2.90629,-79.009936","N"
"MARTINIZING","AEX186416","Sector Maria Auxiliadora","Azuay","-2.892716,-79.00561","N"
"COAC JEP PAG REMIGIO CRESPO","AEX083357","Av Remigio Crespo 3 32 Y Agustin Cueva","Azuay","-2.904784,-79.011723","N"
"SRNP SERVIENTREGA YANEIDY 2 CUE","AEX180993","Av Remigio Crespo Toral","Azuay","-2.906417,-79.009972","N"
"CIS CUENCA VALERO","AEX212816","Antonio Vega Munoz 8 10","Azuay","-2.89302,-79.003281","N"
"SRNP BCO PACIFICO EL ESTADIO CUE","AEX055132","Roberto Crespo Y Av Del Estadio 11 77","Azuay","-2.90778,-79.00578","N"
"SRNP EUROENVIOS CUENCA","AEX057475","Gran Colombia","Azuay","-2.898422,-78.998296","N"
"COAC CACPE GUALAQUIZA CUENCA","AEX081278","Manuel Vega 8-23 Y San Blas","Azuay","-2.898808,-78.997941","N"
"COAC JEP PAG 9 DE OCTUBRE","AEX083203","Mariano Cueva S N Y Vega Munoz","Azuay","-2.893811,-79.000118","N"
"SRNP YALOBOX CALLE PADRE JULIO","AEX186780","Calle Padre Julio Matrovelle","Azuay","-2.905519,-79.012787","N"
"SRNP TU TARQUI F CORRAL CUENCA","AEX181741","Tarqui","Azuay","-2.891226,-79.00677","N"
"SRNP LA PAGADURÍA PAGOS Y SERVICIOS CUE","AEX182126","Tarqui 14 90","Azuay","-2.891226,-79.00677","N"
"SRNP BCO PACIFICO SANGURIMA CUE","AEX055154","Sangurima Y Tomas Ordodez Esq","Azuay","-2.89505,-78.99846","N"
"SRNP FE MEDICITY LORENZO PIEDRA CUE","AEX220572","Av Remigio Crespo Toral","Cuenca","-2.901977,-79.014808","N"
"AG SANGURIMA AV GASPAR Y T ORD","AEX180904","Gaspar Sangurima 272 Y","Azuay","-2.895134,-78.998185","N"
"MW ASESORIA CONTABLE","AEX183875","Remigio Crespo Toral 5-5","Azuay","-2.902449,-79.014827","N"
"JIMMY EXPRESS","AEX060147","Hermano Miguel 10 82 Y Mariscal","Azuay","-2.89294,-79.0118","N"
"CREA","AEX187550","Avenida Gonzalez Suarez","Azuay","-2.901805,-78.996492","N"
"SRNP COOP  AHORRO Y CREDITO HUAYNACAPAC","AEX178332","Jaime Roldos","Azuay","-2.901833,-78.996494","N"
"CUENCA LA PAGADURIA","AEX081773","Tarqui 14 21 Y Pio Bravo","Azuay","-2.890634,-79.0069","N"
"SRNP COOP  AHORRO Y CREDITO MATRIZ CUE","AEX178266","Francisco Moscoso","Azuay","-2.910233,-79.001248","N"
"CIS PAGO AGIL COAC LA MERCED SAN BLAS","AEX211420","Federico Gonzales Suarez 3 33","Azuay","-2.898268,-78.994489","N"
"SRNP YALOBOX AV VEINTIMILLA CUE","AEX186636","Calle Carlos Rigoberto Vintimilla","Azuay","-2.910294,-78.999985","N"
"TRANS ECUACARGA EXPRESS","AEX183017","Parroquia Gil Ramirez Davalos","Azuay","-2.892425,-79.01506","N"
"ACTIVA AG CC CORAL EL BATAN CUENCA","AEX059466","Av Remigio Crespo Toral","Azuay","-2.896711,-79.021979","Y"
"SRNP COOP CHOLA CUE","AEX130217","Calle Gil Ramirez Davalos St T","Azuay","-2.8946,-78.994978","N"
"SRNP FACILITO CS INTERNET MP CUE","AEX137456","Calle Adolfo Torres 130","Azuay","-2.912279,-79.007384","N"
"MARTINIZING","AEX186405","Sector San Blas Av Gonzalez Su","Azuay","-2.898483,-78.993645","N"
"SRNP DILMA CHICA","AEX057288","Inaquito Y Villalengua Esquina","Azuay","-2.890783,-78.997259","N"
"SRNP CACPE BIBLIAN LTDA CUENCA","AEX134552","Eloy Alfaro 4 46 Octavio","Azuay","-2.901911,-78.992912","N"
"SRNP FE MEDICITY AV 10 DE AGOSTO CUE","AEX220550","Av  10 De Agosto","Cuenca","-2.912584,-79.001741","N"
"ANA MARIA MODA MADRE & HIJA","AEX187275","Barrio 10 De Agosto","Azuay","-2.912887,-79.002026","N"
"SRNP ACONT 2 CUENCA","AEX182533","Paucarbamba 4 158","Azuay","-2.911905,-78.9986","N"
"TU UNIDAD NACIONAL I CARRION","AEX181752","Del Batan","Azuay","-2.896573,-79.019621","N"
"SRNP ESQUIPAGOS CUE","AEX182137","Unidad Nacional 3 88","Azuay","-2.896573,-79.019621","N"
"CIBERT SUSY","AEX183765","Parroquia Bellavista","Azuay","-2.910676,-78.995898","N"
"SRNP YALOBOX CALLE PICHINCHA CUE","AEX186681","Calle Pichincha S N","Azuay","-2.905142,-79.019586","N"
"SRNP YALOBOX AV PASEO DE LOS CANARIS CUE","AEX186658","Av Paseo De Los Canaris","Pichincha","-2.908882,-78.993922","N"
"ALEMANIA UNISEX","AEX184205","Terminal Terrestre Av Espana S N","Azuay","-2.892036,-78.992669","N"
"SRNP COOP  AHORRO Y CREDITO CREA T  TERR","AEX185790","Calle Sebastian Benalcazar","Azuay","-2.892669,-78.992264","N"
"SRNP FE FARM ECONOMICAS EL VERGEL CUE","AEX174822","Av El Paraiso 192 Y Azuay","Azuay","-2.910778,-78.993888","N"
"COOPERATIVA ALFONSO JARAMILLO","AEX189167","Avenida Gonzalez Suarez","Azuay","-2.899591,-78.989833","N"
"COAC JEP PAG BATAN SHOPPING","AEX083533","Av Remigio Crespo Y Calle Santa Cruz","Azuay","-2.896517,-79.021746","N"
"MULTISERVICIOS CUENCA SUR","AEX187143","Av Loja S/n Y Av Las Americas","Azuay","-2.903521,-79.021898","N"
"SRNP RED COBROS EXPRESS CUE","AEX181718","Av. Remigio Crespo","Azuay","-2.896636,-79.021908","N"
"SRNP SERVIENTREGA YANEIDY CUENCA","AEX133430","Paseo De Los Canaris S N","Azuay","-2.901515,-78.985444","Y"
"SRNP ACONT CUENCA","AEX178442","Rio Palora Y Hurtado De Mendoza","Azuay","-2.896045,-78.989666","N"
"ACTIVA CAB MALL DEL RIO CUENCA","AEX056397","Autopista Y Felipe Ii","Azuay","-2.919275,-79.014989","Y"
"ACTIVA TIA EL ARENAL CUE","AEX014630","Av De Las Americas Y Calle Carlos Arizag","Azuay","-2.899427,-79.027321","Y"
"COAC DE AHORRO Y CREDITO SANTA","AEX087988","3 De Noviembre","Azuay","-2.897641,-79.022881","N"
"SRNP COMERCIAL AVILA OCHOA CIA LTDA CUE","AEX133452","El Batan","Azuay","-2.895987,-79.022876","N"
"COOPERATIVA ALFONSO JARAMILLO","AEX189156","Parroquia El Sagrario","Azuay","-2.891361,-79.021512","N"
"COOPERATIVA ALFONSO JARAMILLO","AEX185262","Canaribamba Av Gonzalez Suarez","Azuay","-2.891361,-79.021512","N"
"SRNP COOP JARAMILLO GRAN COLOMBIA CUE","AEX186867","Gran Colombia 22-358 Y Manzane","Azuay","-2.891403,-79.022301","N"
"MINIMARKET & CYBER LA CATOLICA","AEX186889","Calle Manuel Tenorio Lazo","Azuay","-2.882161,-79.011486","N"
"CONSTRUCCION Y MANTENIMIENTO INDUATRIALE","AEX185448","Bellavista Sector Basilica","Azuay","-2.881293,-79.005168","N"
"SRNP BCO PACIFICO PRINCIPAL CUE","AEX055121","Gran Colombia 23 120 Y","Azuay","-2.890784,-79.023108","N"
"CREA","AEX186571","Avenida Felipe Ii S/n","Azuay","-2.916409,-79.016842","N"
"CIS PAGO AGIL COAC LA MERCED EL BATAN","AEX211266","Carlos E Vintimilla 1 19","Azuay","-2.896008,-79.025673","N"
"SRNP DIF PHARMACYS PA015 MALL","AEX185680","Centro Comercial Mall Del Rio Sotano","Cuenca","-2.918486,-79.014497","N"
"SRNP CACPE BIBLIAN LTDA EL BATAN","AEX134585","Carlos Veintimilla S N","Azuay","-2.895812,-79.026056","N"
"SRNP CONTABILIDAD 360 CUE","AEX186812","Calle Pedro Calderon De La Barca","Azuay","-2.908596,-79.024808","N"
"SRNP COOP JARAMILLO MALL DEL RIO","AEX056243","Av Circunvalacion Sur","Azuay","-2.91871,-79.01515","N"
"SRNP COOP. AHORRO Y CRÉDITO BATÁN CUE","AEX178310","Av Mexico","Azuay","-2.902907,-79.026546","N"
"COAC JEP PAG MALL DEL RIO","AEX083368","Avenida Felipe Ii S N","Azuay","-2.918987,-79.014757","N"
"COAC JEP PAG AEROPUERTO CUENCA","AEX083281","Av Espana Sn Y Elia Liut","Azuay","-2.889609,-78.987702","N"
"SRNP FE FARM ECONOMICAS TOTORACOCHA CUE","AEX220538","Av  Hurtado De Mendoza","Cuenca","-2.892605,-78.986064","N"
"COAC JEP PAG FERIA LIBRE","AEX083193","Carlos Eduardo Vintimilla 1 19","Azuay","-2.895865,-79.026899","N"
"SRNP TIA 152 EL ARENAL","AEX130998","Av De Las Americas Y Carlos Arizaga","Azuay","-2.899384,-79.027343","N"
"ABARROTES J & A","AEX191234","Gregorio Maranon S/n Y Felipe","Azuay","-2.918288,-79.017511","N"
"GALAXY COM","AEX062974","Roberto Crespo Ordonez S/n","Azuay","-2.89657,-79.02722","N"
"TU SE MATRIZ CUE","AEX180553","Av Gil Ramirez Davalos S N Y Elia Lut","Azuay","-2.888198,-78.987724","N"
"SRNP COOP. AHORRO Y CRÉDITO CREA MONAY","AEX178277","Av. Gonzalez Suarez","Azuay","-2.899677,-78.984107","N"
"SRNP COOP  AHORRO Y CREDITO TOTORACOCHA","AEX178343","Hurtado De Mendoza","Azuay","-2.892117,-78.985582","N"
"SRNP COOP. AHORRO Y CRÉDITO ARENAL CUE","AEX178321","Roberto Crespo Ordoñez","Azuay","-2.896466,-79.027519","N"
"MARTINIZING","AEX186450","Avenida Elia Liut S/n","Azuay","-2.887203,-78.987988","N"
"MARTINIZING","AEX186449","Av De Las Americas S/n","Azuay","-2.887203,-78.987988","N"
"SRNP COOP JARAMILLO GUALACEO","AEX018173","Av Gonzales Suarez Plaza Norte","Azuay","-2.898708,-78.982665","N"
"LOGISTICSCAM CIA LTDA","AEX186890","Sector El Vecino Av Cardenal D","Azuay","-2.878125,-78.997905","N"
"ACTIVA CAB MONAY SHOPING CUENCA","AEX056407","Gonzalez Suarez Y Rayoloma","Azuay","-2.897369,-78.976609","Y"
"PAGADURIA","AEX184173","Parroquia El Vecino Y Av De La","Azuay","-2.882962,-78.988829","N"
"MARTINIZING","AEX186461","Av  Gonzales Suares","Azuay","-2.898187,-78.981537","N"
"CIS PAGO AGIL COAC LA MERCED TOTORACOCHA","AEX211310","Av Hurtado De Mendoza S N Y Ingapirca","Azuay","-2.890667,-78.9831","N"
"MAYRA TATIANA JACOME ASTUDILLO","AEX186285","Yanuncay Y Av Don Bosco 7-54","Azuay","-2.91509,-79.02613","N"
"SRNP FE FARM ECONOMICAS AV DON BOSCO CUE","AEX220484","Av Don Bosco 758","Azuay","-2.915192,-79.026424","N"
"COMERCIAL BRYAN ESCULPI","AEX194172","Barrio El Batan Calle Canton P","Azuay","-2.906413,-79.030835","N"
"SRNP MI BODEGA CUE","AEX181082","Don Bosco S N","Azuay","-2.91465,-79.027518","N"
"SRNP FE FARM ECONOMICAS VIRGEN DE FATI","AEX220549","Av  Loja","Cuenca","-2.911314,-79.029764","N"
"PAGO AGIL TIENDAS 023","AEX073161","Ordonez Lasso Y Lasso","Azuay","-2.889883,-79.03065","N"
"CIS PAGO AGIL COAC LA MERCED YANUNCAY","AEX211376","Av Don Bosco 31 74","Azuay","-2.913975,-79.029538","N"
"RAPID WASH","AEX185811","Turi Sector Hierbabuena","Azuay","-2.928241,-79.010854","N"
"ACTIVA AG CC CORAL CUE","AEX058773","Av De Las Americas S N Y","Azuay","-2.916422,-79.038333","Y"
"SRNP FE FARM ECONOMICAS RAYOLOMA CUE","AEX220527","Av  Gonzalez Suarez","Cuenca","-2.896868,-78.977027","N"
"CUENCA DE LAS AMERICAS","AEX081805","Av De Las Americas Y Juan Pio Montufar","Azuay","-2.91666,-79.03866","Y"
"CONORQUE","AEX183314","Av De Las Americas S N","Azuay","-2.923145,-79.026644","N"
"CONORQUE","AEX183293","Via Cuenca Azogues S N","Azuay","-2.923145,-79.026644","N"
"MARTINIZING","AEX186438","Sector Indurama Avenida Don Bo","Azuay","-2.912004,-79.035568","N"
"VINI EXPRESS","AEX194677","Av. Loja S/n Y Luis Velez","Azuay","-2.916972,-79.033977","N"
"SRNP FE MEDICITY AV 1ERO DE MAYO CUE","AEX220561","Av  1ero De Mayo","Cuenca","-2.905089,-79.040047","N"
"SRNP UP UNA AVENTURA DE ALTURA CUE","AEX186593","Sinincay El Carmen","Azuay","-2.864258,-79.007105","N"
"SRNP DIF CRUZ AZUL CA003 CORAL AMERICAS","AEX185646","Cc Hipermercados Las Américas","Cuenca","-2.915984,-79.038272","N"
"SRNP FACILITO CS EL ARENAL CUE","AEX137380","Av De Las Americas","Azuay","-2.916799,-79.038335","N"
"AGENTE CUENCA MORA","AEX070410","Via A Patamarca S Y Palmira","Azuay","-2.873293,-78.980366","N"
"COAC JEP PAG PARQUE INDUSTRIAL","AEX083445","Camino A Patamarca Y Calle Palmira","Azuay","-2.873171,-78.980372","N"
"RED DE SERVICIOS FINANCIEROS REDSERSA","AEX186186","Via Patamarca S/n","Azuay","-2.871374,-78.981553","N"
"MAYRA TATIANA JACOME ASTUDILLO","AEX188319","Calle San Pedro Del Cebollar","Azuay","-2.874186,-79.033966","N"
"SRNP CYBER PAPELERIA FULL PAGOS","AEX189200","Calle Cruce Del Carmen","Azuay","-2.861897,-79.008522","N"
"COOP SAN JOSE CUENCA","AEX070993","Cdla Chilcapamba S N","Azuay","-2.92465,-78.976331","N"
"SRNP SERVIENTREGA YANEIDY 3 CUENCA","AEX182807","Via Patamarca","Azuay","-2.868437,-78.983382","N"
"SRNP FE FARM ECONOMICAS PATAMARCA CUE","AEX220516","Via A Patamarca S N","Azuay","-2.868283,-78.983459","N"
"SRNP SPLANET CUENCA","AEX182072","Hermano Miguel Cornelio Crespo","Azuay","-2.863399,-78.988065","N"
"SRNP SPLANET CUENCA","AEX182115","Hermano Miguel Cornelio Crespo","Azuay","-2.863399,-78.988065","N"
"SRNP MINIMARKET ANYELA CUE","AEX178772","Federico Gonzalez Suarez","Azuay","-2.889742,-78.965486","N"
"DIANA CATALINA CORONEL MERCHAN","AEX185921","Calle Patoquinoas S/n","Azuay","-2.885658,-78.965033","N"
"SRNP FE FARM ECONOMICAS BELLAVISTA CUE","AEX220495","Calle Abelardo J  Andrade","Azuay","-2.868682,-79.036863","N"
"CIS PAGO AGIL COAC JEP BALZAY","AEX212212","Ordonez Lasso Sn","Azuay","-2.885813,-79.048154","N"
"SRNP MONICA MOGROVEJO CUE","AEX186856","Parroquia Yanuncay","Azuay","-2.90675,-79.05095","N"
"MUNDO EXPRESS","AEX194886","Barrio Centro General Escandon","Azuay","-2.896125,-79.051958","N"
"SRNP YALOBOX AV DEL TEJAR CUE","AEX186768","Sector Rio Amarillo","Azuay","-2.882797,-79.049205","N"
"SRNP FE FARM ECONOMICAS NARANCAY CUE","AEX220505","Panamericana Sur Km 1 ½ S N","Azuay","-2.929921,-79.043073","N"
"SRNP COMISARIATO PAÑORA CAMILO PONCE ENR","AEX181334","Av Panamericana","Azuay","-2.88146,-78.962021","N"
"COAC JEP PAG SAN JOAQUIN","AEX083555","Autopista Cuenca Sayausi","Azuay","-2.895648,-79.054635","N"
"SRNP FARMACIAS 911 CUENCA 2","AEX188935","Panamericana Sur","Azuay","-2.931484,-79.043831","N"
"IVAN RAFAEL CARPIO RIERA","AEX187066","Parroquia Chiquintad Via A Che","Azuay","-2.858302,-78.979003","N"
"CARLOS EDUARDO VERA MOREIRA","AEX184304","Parroquia Banos Av Ricardo Duran","Azuay","-2.919583,-79.052333","N"
"COAC MUSHUC RUNA LTDA","AEX068541","Parroquia Sinincay Junto A La Glorieta","Azuay","-2.850299,-79.013443","N"
"CIS RICAURTE LUCIO","AEX084149","Av. 25 De Marzo S/n Frente Al","Azuay","-2.864959,-78.968802","N"
"COAC JEP PAG RICAURTE","AEX083544","Av Antonio De Ricaurte 5 16","Azuay","-2.867755,-78.965624","N"
"COAC JEP PAG EL VALLE","AEX083588","Vía Principal A El Valle S N A Una","Azuay","-2.935492,-78.966995","N"
"RED DE SERVICIOS FINANCIEROS REDSERSA","AEX183116","Ricaurte Av Antonio Ricaurte S","Azuay","-2.866133,-78.965764","N"
"COOPERATIVA PROVIDA","AEX060422","Antonio Ricaurte Y Jacinto Flores","Azuay","-2.864072,-78.965736","N"
"COOP SAN JOSE SJ CUENCA","AEX071004","Edificio De La Junta Parroquia","Azuay","-2.937123,-78.965923","N"
"SRNP CITYNET PAGOS JUAN JAYA CUE","AEX181620","Via Al Valle S/n","Azuay","-2.937736,-78.966195","N"
"TU JAIME ROLDOS N S GUALACEO","AEX181730","Luis Rios Rodriguez","Esmeraldas","-2.937736,-78.966195","N"
"SRNP DISENSA PARQUE CENTRAL RICAURTE","AEX019020","Parque Central S N","Azuay","-2.862898,-78.964971","N"
"SRNP YALOBOX CALLE 25 DE MARZO CUE","AEX186724","Calle 25 De Marzo S N","Azuay","-2.861115,-78.966549","N"
"NARICES FRIAS","AEX188573","Entrada A La Urbanizacion Bema","Azuay","-2.846614,-78.990529","N"
"ACTIVA AG CC RACAR PLAZA CUE","AEX135191","Camino A San Pedro Del Cebolla","Azuay","-2.852485,-79.040519","N"
"MULTISERVICIOS BANOS","AEX192895","Av. Ricardo Duran S/n Y 8 De S","Azuay","-2.920521,-79.065353","N"
"SRNP LORENA CONTRERAS CUE","AEX187330","San Sebastian Av Ordonez Lazo","Azuay","-2.879598,-79.06754","N"
"MINI COMISARIATO ANTRAX","AEX193061","El Valle, S/n San Pedro De Bah","Azuay","-2.934426,-78.942791","N"
"COAC JEP PAG MATRIZ","AEX083182","Av Ordonez Lasso S N Km 6","Azuay","-2.874002,-79.073369","N"
"SRNP PIEDAD AGUDO CUE","AEX189068","Calle Sin Nombre","Azuay","-2.813332,-79.002373","N"
"SRNP CABMAT CUENCA","AEX182522","Sector Los Laureles S N","Azuay","-2.940028,-78.926938","N"
"CIS PAGO AGIL COAC LA MERCED CHECA","AEX211288","Checa  Jidcay  Sin Nombre S N","Azuay","-2.804925,-78.992807","N"
"MARTINIZING","AEX186472","Challuabamba Autopista Cuenca","Azuay","-2.854065,-78.913687","N"
"SRNP YALOBOX CALLE CULTURA JAMA COAQUE","AEX186746","Calle Cultura Jama Coaque","Azuay","-2.853953,-78.911813","N"
"SRNP FERRETERIA CENTRAL","AEX053756","Av 27 De Febrero","Canar","-2.771353,-78.920753","N"
"AGENCIA GUALACEO 1","AEX070212","Manuel Guillen 924 Y Luis Rios","Azuay","-2.890594,-78.778483","Y"
"ACTIVA AG GUALACEO","AEX059730","Av 3 De Noviembre 5 45 Y Colon","Azuay","-2.890159,-78.777245","Y"
"CARMITA TIRADO","AEX063876","24 De Mayo S/n","Azuay","-3.084571,-79.014424","N"
"COMPU OFFIS","AEX065296","Via Jima S/n Y 24 De Mayo","Azuay","-3.085981,-79.011307","N"
"SRNP FE FARM ECONOMICAS CUMBE AZUAY","AEX220462","Calle 24 De Mayo","Azuay","-3.086475,-79.011514","N"
"CIS PAGO AGIL COAC LA MERCED CUMBE","AEX211277","Av 24 De Mayo S N","Azuay","-3.086624,-79.011313","N"
"CIS VILLA CUMBE","AEX212861","Jorge Zeas Sn Y Chimbacalle","Azuay","-3.08712,-79.011833","N"
"KOKO CARGO EXPRESS","AEX060181","Calle 24 De Mayo","Azuay","-3.090213,-79.007995","N"
"SRNP LUIS ZAMBRANO PAIDA","AEX057464","Terminal Terrestre Oficina 26","Canar","-2.750963,-78.847805","N"
"CARLOS ARCESIO AREVALO RUIZ","AEX186010","Biblian Calle Tomas Sacoto S/n","Canar","-2.715433,-78.890465","N"
"SRNP YALOBOX AV 24 DE MAYO AZOGUES","AEX186647","Av 24 De Mayo S N","Canar","-2.75273,-78.845402","N"
"AGENCIA ORIENT COURIER","AEX060071","Alberto Ochoa Y 1ero. De Agosto","Canar","-2.715844,-78.88842","N"
"SRNP CACPE BIBLIAN LTDA BIBLIA","AEX059488","Mariscal Sucre","Canar","-2.716364,-78.887572","N"
"SRNP CACPE BIBLIAN LTDA NAZON BIBLIAN","AEX134563","S N","Canar","-2.703103,-78.910477","N"
"SRNP LA PLAYA MEGA STORE AZOGUES","AEX133881","Av Andres F Cordova S N","Canar","-2.744384,-78.85127","N"
"SRNP FE FARM ECONOMICAS BIBLIAN","AEX220275","Av  Alberto Ochoa","Canar","-2.714325,-78.88917","N"
"LA PLAYA MEGA STORE","AEX186142","Calle Manuel Moreno","Azuay","-2.744372,-78.850769","N"
"MULTISERVICIOS BIBLIAN","AEX060653","Mariscal Sucre Y Benjamin Ocho","Canar","-2.714597,-78.887994","N"
"COAC CREDI FACIL LTDA","AEX062095","Av 24 De Mayo Y Mariscal Sucre","Canar","-2.713788,-78.889241","N"
"SRNP CACPE BIBLIAN LTDA AV ALBERTO OCHOA","AEX134574","Alberto Ochoa S N Nueva Transversal","Canar","-2.713171,-78.88991","N"
"COAC MUSHUC RUNA LTDA","AEX068563","Mariscal Sucre Sn Y 3 De Noviembre","Canar","-2.713122,-78.889335","N"
"KOKO CARGO EXPRESS","AEX060082","Benjamin Ochoa Y Mariscal Sucre","Canar","-2.712262,-78.890263","N"
"MELANYTOURS","AEX070278","Francisco Calderon 6 22 Y Dani","Canar","-2.709906,-78.889647","N"
"CARLOS ARCESIO AREVALO RUIZ","AEX186054","Azogues Calle 3 De Noviembre S","Canar","-2.740524,-78.849443","N"
"SRNP CACPE BIBLIAN LTDA AZOGUES","AEX134541","Av 24 De Mayo S N","Canar","-2.740676,-78.849169","N"
"SRNP FE FARM ECONOMICAS LUIS CORDERO","AEX220198","Calle Luis Cordero","Canar","-2.739281,-78.84897","N"
"SRNP BOUTIQUE Y VARIEDADES AZOGUES","AEX132880","Rivera N8 14 Y 10 De Agosto","Canar","-2.740405,-78.847184","N"
"COAC JEP PAG AZOGUES","AEX083258","10 De Agosto S N Entre Julio","Canar","-2.740125,-78.846922","N"
"SRNP COOP. AHORRO Y CRÉDITO CREA AZOGUES","AEX178309","Rivera S N","Canar","-2.739233,-78.847701","N"
"ACTIVA TIA 3 DE NOVIEMBRE AZOGUES","AEX058696","Av 3 De Noviembre Y Julio Matovelle","Canar","-2.739879,-78.846905","N"
"SRNP TIA 330 AZOGUEZ","AEX131780","Tres De Noviembre Y Julio Matovelle","Canar","-2.739773,-78.846781","N"
"AZOGIROS","AEX066428","Matovelle 10 Y Sucre","Canar","-2.739394,-78.846886","N"
"CIS PAGO AGIL COAC LA MERCED AZOGUES","AEX211354","Matovelle 3 04 Y","Canar","-2.739857,-78.846384","N"
"SRNP BCO PACIFICO AGENCIA AZOGUES","AEX055165","Simon Bolivar Y 10 De Agosto","Canar","-2.74002,-78.84618","N"
"SRNP FARMACIA EL COMERCIO 3 NO","AEX010823","3 De Noviembre 414 Y Matovelle","Canar","-2.739709,-78.846493","N"
